/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:12<00:00,  4.23s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.61s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 511.868 | sparse: 0.022 | tacc: 0.520 | oacc: 0.461
layer:     0 | step:  1041 | loss: 235.447 | sparse: 0.024 | tacc: 0.622 | oacc: 0.181
layer:     0 | step:  1042 | loss: 233.612 | sparse: 0.023 | tacc: 0.627 | oacc: 0.182
layer:     0 | step:  1043 | loss: 234.117 | sparse: 0.024 | tacc: 0.623 | oacc: 0.180
layer:     0 | step:  1044 | loss: 232.751 | sparse: 0.022 | tacc: 0.629 | oacc: 0.183
layer:     0 | step:  1045 | loss: 234.567 | sparse: 0.023 | tacc: 0.625 | oacc: 0.181
layer:     0 | step:  1046 | loss: 233.557 | sparse: 0.022 | tacc: 0.629 | oacc: 0.184
layer:     0 | step:  1047 | loss: 234.336 | sparse: 0.024 | tacc: 0.621 | oacc: 0.180
layer:     0 | step:  1048 | loss: 233.762 | sparse: 0.021 | tacc: 0.625 | oacc: 0.182
layer:     0 | step:  1049 | loss: 233.132 | sparse: 0.023 | tacc: 0.626 | oacc: 0.181
layer:     0 | step:  1050 | loss: 233.464 | sparse: 0.023 | tacc: 0.625 | oacc: 0.181
layer:     0 | step:  1051 | loss: 232.891 | sparse: 0.023 | tacc: 0.629 | oacc: 0.184
layer:     0 | step:  1052 | loss: 233.071 | sparse: 0.024 | tacc: 0.628 | oacc: 0.182
layer:     0 | step:  1053 | loss: 232.977 | sparse: 0.024 | tacc: 0.628 | oacc: 0.182
layer:     0 | step:  1054 | loss: 232.703 | sparse: 0.022 | tacc: 0.627 | oacc: 0.182
layer:     0 | step:  1055 | loss: 233.078 | sparse: 0.023 | tacc: 0.626 | oacc: 0.181
layer:     0 | step:  1056 | loss: 233.395 | sparse: 0.024 | tacc: 0.628 | oacc: 0.182
layer:     0 | step:  1057 | loss: 233.819 | sparse: 0.027 | tacc: 0.631 | oacc: 0.176
layer:     0 | step:  1058 | loss: 232.023 | sparse: 0.024 | tacc: 0.626 | oacc: 0.181
layer:     0 | step:  1059 | loss: 233.297 | sparse: 0.024 | tacc: 0.626 | oacc: 0.181
layer:     0 | step:  1060 | loss: 232.247 | sparse: 0.021 | tacc: 0.626 | oacc: 0.180
layer:     0 | step:  1061 | loss: 231.563 | sparse: 0.023 | tacc: 0.629 | oacc: 0.182
layer:     0 | step:  1062 | loss: 233.051 | sparse: 0.023 | tacc: 0.625 | oacc: 0.179
layer:     0 | step:  1063 | loss: 231.405 | sparse: 0.023 | tacc: 0.627 | oacc: 0.181
layer:     0 | step:  1064 | loss: 231.568 | sparse: 0.023 | tacc: 0.626 | oacc: 0.179
layer:     0 | step:  1065 | loss: 235.055 | sparse: 0.024 | tacc: 0.627 | oacc: 0.176
layer:     0 | step:  1066 | loss: 232.990 | sparse: 0.024 | tacc: 0.626 | oacc: 0.181
layer:     0 | step:  1067 | loss: 231.898 | sparse: 0.023 | tacc: 0.627 | oacc: 0.182
layer:     0 | step:  1068 | loss: 232.082 | sparse: 0.024 | tacc: 0.631 | oacc: 0.177
layer:     0 | step:  1069 | loss: 232.335 | sparse: 0.023 | tacc: 0.628 | oacc: 0.181
layer:     0 | step:  1070 | loss: 232.989 | sparse: 0.022 | tacc: 0.627 | oacc: 0.180
layer:     0 | step:  1071 | loss: 231.497 | sparse: 0.023 | tacc: 0.630 | oacc: 0.181
layer:     0 | step:  1072 | loss: 231.728 | sparse: 0.022 | tacc: 0.630 | oacc: 0.181
layer:     0 | step:  1073 | loss: 232.539 | sparse: 0.023 | tacc: 0.627 | oacc: 0.181
layer:     0 | step:  1074 | loss: 231.423 | sparse: 0.026 | tacc: 0.632 | oacc: 0.176
layer:     0 | step:  1075 | loss: 231.472 | sparse: 0.023 | tacc: 0.628 | oacc: 0.181
layer:     0 | step:  1076 | loss: 233.661 | sparse: 0.024 | tacc: 0.630 | oacc: 0.176
layer:     0 | step:  1077 | loss: 232.095 | sparse: 0.025 | tacc: 0.634 | oacc: 0.178
layer:     0 | step:  1078 | loss: 230.997 | sparse: 0.023 | tacc: 0.630 | oacc: 0.181
layer:     0 | step:  1079 | loss: 231.956 | sparse: 0.024 | tacc: 0.630 | oacc: 0.182
layer:     0 | step:  1080 | loss: 230.714 | sparse: 0.023 | tacc: 0.632 | oacc: 0.182
layer:     0 | step:  1081 | loss: 231.969 | sparse: 0.022 | tacc: 0.627 | oacc: 0.181
layer:     0 | step:  1082 | loss: 232.593 | sparse: 0.023 | tacc: 0.628 | oacc: 0.181
layer:     0 | step:  1083 | loss: 231.939 | sparse: 0.024 | tacc: 0.629 | oacc: 0.181
layer:     0 | step:  1084 | loss: 231.685 | sparse: 0.023 | tacc: 0.628 | oacc: 0.180
layer:     0 | step:  1085 | loss: 231.906 | sparse: 0.024 | tacc: 0.630 | oacc: 0.180
layer:     0 | step:  1086 | loss: 231.313 | sparse: 0.023 | tacc: 0.627 | oacc: 0.180
layer:     0 | step:  1087 | loss: 230.844 | sparse: 0.023 | tacc: 0.628 | oacc: 0.180
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.73s/it]
layer:     0 | step:  1088 | loss: 230.442 | sparse: 0.022 | tacc: 0.630 | oacc: 0.180
layer:     0 | step:  1089 | loss: 231.140 | sparse: 0.023 | tacc: 0.628 | oacc: 0.180
layer:     0 | step:  1090 | loss: 230.795 | sparse: 0.025 | tacc: 0.633 | oacc: 0.179
layer:     0 | step:  1091 | loss: 230.661 | sparse: 0.025 | tacc: 0.635 | oacc: 0.177
layer:     0 | step:  1092 | loss: 232.875 | sparse: 0.025 | tacc: 0.632 | oacc: 0.176
layer:     0 | step:  1093 | loss: 230.970 | sparse: 0.024 | tacc: 0.629 | oacc: 0.180
layer:     0 | step:  1094 | loss: 231.359 | sparse: 0.024 | tacc: 0.631 | oacc: 0.181
layer:     0 | step:  1095 | loss: 230.524 | sparse: 0.024 | tacc: 0.629 | oacc: 0.180
layer:     0 | step:  1096 | loss: 231.384 | sparse: 0.022 | tacc: 0.630 | oacc: 0.180
layer:     0 | step:  1097 | loss: 231.960 | sparse: 0.023 | tacc: 0.630 | oacc: 0.181
layer:     0 | step:  1098 | loss: 231.157 | sparse: 0.022 | tacc: 0.627 | oacc: 0.180
layer:     0 | step:  1099 | loss: 231.132 | sparse: 0.021 | tacc: 0.628 | oacc: 0.180
layer:     0 | step:  1100 | loss: 230.896 | sparse: 0.023 | tacc: 0.630 | oacc: 0.180
layer:     0 | step:  1101 | loss: 231.477 | sparse: 0.024 | tacc: 0.630 | oacc: 0.179
layer:     0 | step:  1102 | loss: 231.362 | sparse: 0.024 | tacc: 0.628 | oacc: 0.180
layer:     0 | step:  1103 | loss: 230.822 | sparse: 0.022 | tacc: 0.631 | oacc: 0.183
layer:     0 | step:  1104 | loss: 231.366 | sparse: 0.022 | tacc: 0.631 | oacc: 0.181
layer:     0 | step:  1105 | loss: 230.975 | sparse: 0.024 | tacc: 0.630 | oacc: 0.180
layer:     0 | step:  1106 | loss: 230.417 | sparse: 0.023 | tacc: 0.631 | oacc: 0.180
layer:     0 | step:  1107 | loss: 230.117 | sparse: 0.025 | tacc: 0.629 | oacc: 0.180
layer:     0 | step:  1108 | loss: 230.973 | sparse: 0.024 | tacc: 0.631 | oacc: 0.180
layer:     0 | step:  1109 | loss: 238.475 | sparse: 0.027 | tacc: 0.620 | oacc: 0.172
layer:     0 | step:  1110 | loss: 230.180 | sparse: 0.023 | tacc: 0.632 | oacc: 0.180
layer:     0 | step:  1111 | loss: 230.618 | sparse: 0.026 | tacc: 0.632 | oacc: 0.180
layer:     0 | step:  1112 | loss: 230.457 | sparse: 0.024 | tacc: 0.631 | oacc: 0.180
layer:     0 | step:  1113 | loss: 228.585 | sparse: 0.024 | tacc: 0.633 | oacc: 0.180
layer:     0 | step:  1114 | loss: 229.990 | sparse: 0.024 | tacc: 0.635 | oacc: 0.181
layer:     0 | step:  1115 | loss: 231.129 | sparse: 0.023 | tacc: 0.628 | oacc: 0.179
layer:     0 | step:  1116 | loss: 229.730 | sparse: 0.022 | tacc: 0.631 | oacc: 0.180
layer:     0 | step:  1117 | loss: 229.193 | sparse: 0.022 | tacc: 0.633 | oacc: 0.181
layer:     0 | step:  1118 | loss: 230.491 | sparse: 0.023 | tacc: 0.631 | oacc: 0.179
layer:     0 | step:  1119 | loss: 229.512 | sparse: 0.023 | tacc: 0.632 | oacc: 0.179
layer:     0 | step:  1120 | loss: 229.310 | sparse: 0.024 | tacc: 0.631 | oacc: 0.179
layer:     0 | step:  1121 | loss: 228.082 | sparse: 0.022 | tacc: 0.634 | oacc: 0.181
layer:     0 | step:  1122 | loss: 229.866 | sparse: 0.024 | tacc: 0.628 | oacc: 0.178
layer:     0 | step:  1123 | loss: 229.429 | sparse: 0.023 | tacc: 0.631 | oacc: 0.178
layer:     0 | step:  1124 | loss: 228.802 | sparse: 0.024 | tacc: 0.631 | oacc: 0.178
layer:     0 | step:  1125 | loss: 229.637 | sparse: 0.023 | tacc: 0.632 | oacc: 0.180
layer:     0 | step:  1126 | loss: 229.173 | sparse: 0.023 | tacc: 0.631 | oacc: 0.179
layer:     0 | step:  1127 | loss: 228.660 | sparse: 0.024 | tacc: 0.631 | oacc: 0.178
layer:     0 | step:  1128 | loss: 230.048 | sparse: 0.025 | tacc: 0.629 | oacc: 0.178
layer:     0 | step:  1129 | loss: 231.135 | sparse: 0.025 | tacc: 0.635 | oacc: 0.177
layer:     0 | step:  1130 | loss: 229.181 | sparse: 0.024 | tacc: 0.632 | oacc: 0.179
layer:     0 | step:  1131 | loss: 229.534 | sparse: 0.023 | tacc: 0.631 | oacc: 0.179
layer:     0 | step:  1132 | loss: 229.085 | sparse: 0.022 | tacc: 0.630 | oacc: 0.179
layer:     0 | step:  1133 | loss: 229.181 | sparse: 0.022 | tacc: 0.635 | oacc: 0.181
layer:     0 | step:  1134 | loss: 228.443 | sparse: 0.022 | tacc: 0.636 | oacc: 0.182
layer:     0 | step:  1135 | loss: 229.220 | sparse: 0.024 | tacc: 0.635 | oacc: 0.181
layer:     0 | step:  1136 | loss: 230.039 | sparse: 0.023 | tacc: 0.634 | oacc: 0.179
layer:     0 | step:  1137 | loss: 227.683 | sparse: 0.022 | tacc: 0.633 | oacc: 0.179
layer:     0 | step:  1138 | loss: 231.088 | sparse: 0.024 | tacc: 0.630 | oacc: 0.176
layer:     0 | step:  1139 | loss: 228.965 | sparse: 0.022 | tacc: 0.632 | oacc: 0.178
layer:     0 | step:  1140 | loss: 229.554 | sparse: 0.024 | tacc: 0.631 | oacc: 0.175
layer:     0 | step:  1141 | loss: 229.116 | sparse: 0.023 | tacc: 0.631 | oacc: 0.178
layer:     0 | step:  1142 | loss: 229.019 | sparse: 0.023 | tacc: 0.633 | oacc: 0.179
layer:     0 | step:  1143 | loss: 228.921 | sparse: 0.023 | tacc: 0.636 | oacc: 0.181
layer:     0 | step:  1144 | loss: 228.961 | sparse: 0.024 | tacc: 0.634 | oacc: 0.179
layer:     0 | step:  1145 | loss: 228.886 | sparse: 0.023 | tacc: 0.633 | oacc: 0.180
layer:     0 | step:  1146 | loss: 228.842 | sparse: 0.023 | tacc: 0.634 | oacc: 0.180
layer:     0 | step:  1147 | loss: 228.356 | sparse: 0.023 | tacc: 0.632 | oacc: 0.178
layer:     0 | step:  1148 | loss: 231.166 | sparse: 0.027 | tacc: 0.633 | oacc: 0.174
layer:     0 | step:  1149 | loss: 228.371 | sparse: 0.024 | tacc: 0.632 | oacc: 0.178
layer:     0 | step:  1150 | loss: 228.208 | sparse: 0.023 | tacc: 0.634 | oacc: 0.179
layer:     0 | step:  1151 | loss: 228.597 | sparse: 0.023 | tacc: 0.634 | oacc: 0.179
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.70s/it]
layer:     0 | step:  1152 | loss: 228.513 | sparse: 0.024 | tacc: 0.634 | oacc: 0.178
layer:     0 | step:  1153 | loss: 228.955 | sparse: 0.024 | tacc: 0.631 | oacc: 0.178
layer:     0 | step:  1154 | loss: 228.604 | sparse: 0.025 | tacc: 0.635 | oacc: 0.179
layer:     0 | step:  1155 | loss: 229.006 | sparse: 0.023 | tacc: 0.636 | oacc: 0.180
layer:     0 | step:  1156 | loss: 228.227 | sparse: 0.024 | tacc: 0.639 | oacc: 0.178
layer:     0 | step:  1157 | loss: 227.753 | sparse: 0.022 | tacc: 0.636 | oacc: 0.180
layer:     0 | step:  1158 | loss: 227.860 | sparse: 0.024 | tacc: 0.634 | oacc: 0.178
layer:     0 | step:  1159 | loss: 227.667 | sparse: 0.024 | tacc: 0.635 | oacc: 0.177
layer:     0 | step:  1160 | loss: 227.281 | sparse: 0.024 | tacc: 0.636 | oacc: 0.178
layer:     0 | step:  1161 | loss: 227.893 | sparse: 0.023 | tacc: 0.635 | oacc: 0.180
layer:     0 | step:  1162 | loss: 227.289 | sparse: 0.024 | tacc: 0.634 | oacc: 0.178
layer:     0 | step:  1163 | loss: 227.377 | sparse: 0.022 | tacc: 0.634 | oacc: 0.180
layer:     0 | step:  1164 | loss: 227.566 | sparse: 0.023 | tacc: 0.634 | oacc: 0.178
layer:     0 | step:  1165 | loss: 227.211 | sparse: 0.023 | tacc: 0.630 | oacc: 0.176
layer:     0 | step:  1166 | loss: 226.902 | sparse: 0.023 | tacc: 0.633 | oacc: 0.177
layer:     0 | step:  1167 | loss: 227.047 | sparse: 0.021 | tacc: 0.633 | oacc: 0.178
layer:     0 | step:  1168 | loss: 227.619 | sparse: 0.024 | tacc: 0.633 | oacc: 0.177
layer:     0 | step:  1169 | loss: 226.391 | sparse: 0.023 | tacc: 0.634 | oacc: 0.177
layer:     0 | step:  1170 | loss: 227.520 | sparse: 0.024 | tacc: 0.635 | oacc: 0.178
layer:     0 | step:  1171 | loss: 227.517 | sparse: 0.023 | tacc: 0.638 | oacc: 0.180
layer:     0 | step:  1172 | loss: 227.049 | sparse: 0.022 | tacc: 0.634 | oacc: 0.178
layer:     0 | step:  1173 | loss: 232.335 | sparse: 0.026 | tacc: 0.632 | oacc: 0.174
layer:     0 | step:  1174 | loss: 227.113 | sparse: 0.023 | tacc: 0.636 | oacc: 0.179
layer:     0 | step:  1175 | loss: 227.567 | sparse: 0.024 | tacc: 0.634 | oacc: 0.178
layer:     0 | step:  1176 | loss: 226.241 | sparse: 0.023 | tacc: 0.636 | oacc: 0.178
layer:     0 | step:  1177 | loss: 227.153 | sparse: 0.023 | tacc: 0.636 | oacc: 0.178
layer:     0 | step:  1178 | loss: 226.723 | sparse: 0.024 | tacc: 0.637 | oacc: 0.178
layer:     0 | step:  1179 | loss: 227.184 | sparse: 0.024 | tacc: 0.636 | oacc: 0.179
layer:     0 | step:  1180 | loss: 226.437 | sparse: 0.023 | tacc: 0.636 | oacc: 0.178
layer:     0 | step:  1181 | loss: 227.283 | sparse: 0.023 | tacc: 0.638 | oacc: 0.178
layer:     0 | step:  1182 | loss: 226.747 | sparse: 0.023 | tacc: 0.635 | oacc: 0.177
layer:     0 | step:  1183 | loss: 226.736 | sparse: 0.024 | tacc: 0.635 | oacc: 0.179
layer:     0 | step:  1184 | loss: 226.558 | sparse: 0.023 | tacc: 0.635 | oacc: 0.177
layer:     0 | step:  1185 | loss: 227.814 | sparse: 0.022 | tacc: 0.633 | oacc: 0.177
layer:     0 | step:  1186 | loss: 227.150 | sparse: 0.024 | tacc: 0.633 | oacc: 0.177
layer:     0 | step:  1187 | loss: 226.972 | sparse: 0.023 | tacc: 0.636 | oacc: 0.177
layer:     0 | step:  1188 | loss: 226.596 | sparse: 0.022 | tacc: 0.634 | oacc: 0.177
layer:     0 | step:  1189 | loss: 226.587 | sparse: 0.023 | tacc: 0.635 | oacc: 0.178
layer:     0 | step:  1190 | loss: 226.779 | sparse: 0.023 | tacc: 0.637 | oacc: 0.180
layer:     0 | step:  1191 | loss: 226.272 | sparse: 0.023 | tacc: 0.636 | oacc: 0.178
layer:     0 | step:  1192 | loss: 234.727 | sparse: 0.024 | tacc: 0.625 | oacc: 0.173
layer:     0 | step:  1193 | loss: 228.137 | sparse: 0.024 | tacc: 0.639 | oacc: 0.177
layer:     0 | step:  1194 | loss: 227.003 | sparse: 0.023 | tacc: 0.638 | oacc: 0.178
layer:     0 | step:  1195 | loss: 226.059 | sparse: 0.023 | tacc: 0.639 | oacc: 0.179
layer:     0 | step:  1196 | loss: 226.454 | sparse: 0.022 | tacc: 0.640 | oacc: 0.179
layer:     0 | step:  1197 | loss: 226.441 | sparse: 0.023 | tacc: 0.636 | oacc: 0.178
layer:     0 | step:  1198 | loss: 225.886 | sparse: 0.023 | tacc: 0.640 | oacc: 0.178
layer:     0 | step:  1199 | loss: 226.040 | sparse: 0.023 | tacc: 0.637 | oacc: 0.177
layer:     0 | step:  1200 | loss: 226.377 | sparse: 0.024 | tacc: 0.638 | oacc: 0.179
layer:     0 | step:  1201 | loss: 226.478 | sparse: 0.023 | tacc: 0.637 | oacc: 0.178
layer:     0 | step:  1202 | loss: 225.685 | sparse: 0.021 | tacc: 0.637 | oacc: 0.177
layer:     0 | step:  1203 | loss: 225.762 | sparse: 0.023 | tacc: 0.635 | oacc: 0.178
layer:     0 | step:  1204 | loss: 225.210 | sparse: 0.024 | tacc: 0.636 | oacc: 0.176
layer:     0 | step:  1205 | loss: 225.846 | sparse: 0.024 | tacc: 0.638 | oacc: 0.177
layer:     0 | step:  1206 | loss: 226.240 | sparse: 0.023 | tacc: 0.636 | oacc: 0.177
layer:     0 | step:  1207 | loss: 225.697 | sparse: 0.025 | tacc: 0.635 | oacc: 0.176
layer:     0 | step:  1208 | loss: 225.451 | sparse: 0.025 | tacc: 0.637 | oacc: 0.177
layer:     0 | step:  1209 | loss: 224.961 | sparse: 0.024 | tacc: 0.639 | oacc: 0.178
layer:     0 | step:  1210 | loss: 226.169 | sparse: 0.023 | tacc: 0.635 | oacc: 0.177
layer:     0 | step:  1211 | loss: 225.602 | sparse: 0.024 | tacc: 0.639 | oacc: 0.178
layer:     0 | step:  1212 | loss: 224.789 | sparse: 0.023 | tacc: 0.638 | oacc: 0.177
layer:     0 | step:  1213 | loss: 225.153 | sparse: 0.024 | tacc: 0.637 | oacc: 0.177
layer:     0 | step:  1214 | loss: 224.907 | sparse: 0.023 | tacc: 0.639 | oacc: 0.177
layer:     0 | step:  1215 | loss: 225.233 | sparse: 0.022 | tacc: 0.640 | oacc: 0.180
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
layer:     0 | step:  1216 | loss: 224.515 | sparse: 0.021 | tacc: 0.637 | oacc: 0.177
layer:     0 | step:  1217 | loss: 225.201 | sparse: 0.024 | tacc: 0.638 | oacc: 0.177
layer:     0 | step:  1218 | loss: 224.929 | sparse: 0.022 | tacc: 0.639 | oacc: 0.179
layer:     0 | step:  1219 | loss: 225.011 | sparse: 0.024 | tacc: 0.636 | oacc: 0.177
layer:     0 | step:  1220 | loss: 224.570 | sparse: 0.024 | tacc: 0.635 | oacc: 0.176
layer:     0 | step:  1221 | loss: 224.322 | sparse: 0.022 | tacc: 0.636 | oacc: 0.176
layer:     0 | step:  1222 | loss: 232.853 | sparse: 0.026 | tacc: 0.628 | oacc: 0.172
layer:     0 | step:  1223 | loss: 224.621 | sparse: 0.022 | tacc: 0.638 | oacc: 0.176
layer:     0 | step:  1224 | loss: 224.529 | sparse: 0.021 | tacc: 0.638 | oacc: 0.177
layer:     0 | step:  1225 | loss: 224.951 | sparse: 0.023 | tacc: 0.641 | oacc: 0.178
layer:     0 | step:  1226 | loss: 223.825 | sparse: 0.021 | tacc: 0.639 | oacc: 0.179
layer:     0 | step:  1227 | loss: 224.522 | sparse: 0.024 | tacc: 0.638 | oacc: 0.177
layer:     0 | step:  1228 | loss: 224.456 | sparse: 0.024 | tacc: 0.640 | oacc: 0.177
layer:     0 | step:  1229 | loss: 223.969 | sparse: 0.022 | tacc: 0.639 | oacc: 0.177
layer:     0 | step:  1230 | loss: 224.562 | sparse: 0.023 | tacc: 0.636 | oacc: 0.175
layer:     0 | step:  1231 | loss: 225.595 | sparse: 0.024 | tacc: 0.637 | oacc: 0.178
layer:     0 | step:  1232 | loss: 224.020 | sparse: 0.023 | tacc: 0.638 | oacc: 0.178
layer:     0 | step:  1233 | loss: 224.263 | sparse: 0.022 | tacc: 0.638 | oacc: 0.175
layer:     0 | step:  1234 | loss: 224.480 | sparse: 0.024 | tacc: 0.637 | oacc: 0.175
layer:     0 | step:  1235 | loss: 232.502 | sparse: 0.027 | tacc: 0.624 | oacc: 0.168
layer:     0 | step:  1236 | loss: 222.389 | sparse: 0.023 | tacc: 0.643 | oacc: 0.178
layer:     0 | step:  1237 | loss: 223.677 | sparse: 0.022 | tacc: 0.640 | oacc: 0.177
layer:     0 | step:  1238 | loss: 223.947 | sparse: 0.024 | tacc: 0.641 | oacc: 0.177
layer:     0 | step:  1239 | loss: 222.700 | sparse: 0.022 | tacc: 0.642 | oacc: 0.177
layer:     0 | step:  1240 | loss: 223.299 | sparse: 0.022 | tacc: 0.641 | oacc: 0.177
layer:     0 | step:  1241 | loss: 223.026 | sparse: 0.025 | tacc: 0.640 | oacc: 0.176
layer:     0 | step:  1242 | loss: 224.012 | sparse: 0.023 | tacc: 0.638 | oacc: 0.177
layer:     0 | step:  1243 | loss: 224.301 | sparse: 0.025 | tacc: 0.643 | oacc: 0.175
layer:     0 | step:  1244 | loss: 224.328 | sparse: 0.022 | tacc: 0.638 | oacc: 0.176
layer:     0 | step:  1245 | loss: 222.697 | sparse: 0.022 | tacc: 0.641 | oacc: 0.178
layer:     0 | step:  1246 | loss: 223.811 | sparse: 0.023 | tacc: 0.638 | oacc: 0.175
layer:     0 | step:  1247 | loss: 224.198 | sparse: 0.023 | tacc: 0.636 | oacc: 0.175
layer:     0 | step:  1248 | loss: 224.619 | sparse: 0.023 | tacc: 0.636 | oacc: 0.175
layer:     0 | step:  1249 | loss: 223.149 | sparse: 0.022 | tacc: 0.641 | oacc: 0.177
layer:     0 | step:  1250 | loss: 223.295 | sparse: 0.022 | tacc: 0.640 | oacc: 0.176
layer:     0 | step:  1251 | loss: 224.329 | sparse: 0.024 | tacc: 0.638 | oacc: 0.175
layer:     0 | step:  1252 | loss: 223.413 | sparse: 0.023 | tacc: 0.641 | oacc: 0.177
layer:     0 | step:  1253 | loss: 231.884 | sparse: 0.026 | tacc: 0.626 | oacc: 0.170
layer:     0 | step:  1254 | loss: 222.480 | sparse: 0.022 | tacc: 0.643 | oacc: 0.177
layer:     0 | step:  1255 | loss: 223.782 | sparse: 0.023 | tacc: 0.641 | oacc: 0.179
layer:     0 | step:  1256 | loss: 229.379 | sparse: 0.025 | tacc: 0.633 | oacc: 0.173
layer:     0 | step:  1257 | loss: 223.010 | sparse: 0.023 | tacc: 0.644 | oacc: 0.178
layer:     0 | step:  1258 | loss: 223.098 | sparse: 0.024 | tacc: 0.643 | oacc: 0.177
layer:     0 | step:  1259 | loss: 223.707 | sparse: 0.024 | tacc: 0.640 | oacc: 0.176
layer:     0 | step:  1260 | loss: 223.593 | sparse: 0.022 | tacc: 0.641 | oacc: 0.177
layer:     0 | step:  1261 | loss: 222.841 | sparse: 0.022 | tacc: 0.641 | oacc: 0.176
layer:     0 | step:  1262 | loss: 225.031 | sparse: 0.022 | tacc: 0.641 | oacc: 0.177
layer:     0 | step:  1263 | loss: 223.505 | sparse: 0.022 | tacc: 0.639 | oacc: 0.176
layer:     0 | step:  1264 | loss: 223.306 | sparse: 0.022 | tacc: 0.639 | oacc: 0.175
layer:     0 | step:  1265 | loss: 224.134 | sparse: 0.022 | tacc: 0.640 | oacc: 0.176
layer:     0 | step:  1266 | loss: 223.353 | sparse: 0.023 | tacc: 0.639 | oacc: 0.175
layer:     0 | step:  1267 | loss: 223.264 | sparse: 0.024 | tacc: 0.639 | oacc: 0.176
layer:     0 | step:  1268 | loss: 221.993 | sparse: 0.023 | tacc: 0.642 | oacc: 0.177
layer:     0 | step:  1269 | loss: 221.468 | sparse: 0.022 | tacc: 0.644 | oacc: 0.178
layer:     0 | step:  1270 | loss: 223.201 | sparse: 0.023 | tacc: 0.639 | oacc: 0.176
layer:     0 | step:  1271 | loss: 222.469 | sparse: 0.023 | tacc: 0.639 | oacc: 0.175
layer:     0 | step:  1272 | loss: 222.615 | sparse: 0.024 | tacc: 0.639 | oacc: 0.175
layer:     0 | step:  1273 | loss: 223.903 | sparse: 0.022 | tacc: 0.640 | oacc: 0.177
layer:     0 | step:  1274 | loss: 223.707 | sparse: 0.023 | tacc: 0.641 | oacc: 0.175
layer:     0 | step:  1275 | loss: 229.898 | sparse: 0.026 | tacc: 0.632 | oacc: 0.170
layer:     0 | step:  1276 | loss: 223.392 | sparse: 0.024 | tacc: 0.640 | oacc: 0.175
layer:     0 | step:  1277 | loss: 223.230 | sparse: 0.024 | tacc: 0.642 | oacc: 0.176
layer:     0 | step:  1278 | loss: 223.291 | sparse: 0.023 | tacc: 0.641 | oacc: 0.176
