/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:11<00:00,  3.75s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.49s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 833.221 | sparse: 0.022 | tacc: 0.518 | oacc: 0.460
layer:     0 | step:  1858 | loss: 284.804 | sparse: 0.024 | tacc: 0.508 | oacc: 0.098
layer:     0 | step:  1859 | loss: 290.478 | sparse: 0.024 | tacc: 0.504 | oacc: 0.098
layer:     0 | step:  1860 | loss: 285.219 | sparse: 0.024 | tacc: 0.506 | oacc: 0.098
layer:     0 | step:  1861 | loss: 296.152 | sparse: 0.026 | tacc: 0.492 | oacc: 0.094
layer:     0 | step:  1862 | loss: 290.780 | sparse: 0.025 | tacc: 0.502 | oacc: 0.096
layer:     0 | step:  1863 | loss: 285.821 | sparse: 0.023 | tacc: 0.508 | oacc: 0.098
layer:     0 | step:  1864 | loss: 286.417 | sparse: 0.024 | tacc: 0.509 | oacc: 0.099
layer:     0 | step:  1865 | loss: 285.942 | sparse: 0.023 | tacc: 0.509 | oacc: 0.099
layer:     0 | step:  1866 | loss: 286.398 | sparse: 0.023 | tacc: 0.509 | oacc: 0.099
layer:     0 | step:  1867 | loss: 288.462 | sparse: 0.024 | tacc: 0.506 | oacc: 0.097
layer:     0 | step:  1868 | loss: 284.920 | sparse: 0.024 | tacc: 0.510 | oacc: 0.099
layer:     0 | step:  1869 | loss: 285.117 | sparse: 0.024 | tacc: 0.511 | oacc: 0.099
layer:     0 | step:  1870 | loss: 286.372 | sparse: 0.022 | tacc: 0.507 | oacc: 0.098
layer:     0 | step:  1871 | loss: 285.842 | sparse: 0.023 | tacc: 0.508 | oacc: 0.098
layer:     0 | step:  1872 | loss: 285.566 | sparse: 0.024 | tacc: 0.508 | oacc: 0.098
layer:     0 | step:  1873 | loss: 285.504 | sparse: 0.022 | tacc: 0.505 | oacc: 0.097
layer:     0 | step:  1874 | loss: 284.929 | sparse: 0.024 | tacc: 0.508 | oacc: 0.098
layer:     0 | step:  1875 | loss: 284.679 | sparse: 0.024 | tacc: 0.505 | oacc: 0.097
layer:     0 | step:  1876 | loss: 288.909 | sparse: 0.024 | tacc: 0.504 | oacc: 0.096
layer:     0 | step:  1877 | loss: 285.155 | sparse: 0.023 | tacc: 0.508 | oacc: 0.098
layer:     0 | step:  1878 | loss: 285.953 | sparse: 0.024 | tacc: 0.509 | oacc: 0.098
layer:     0 | step:  1879 | loss: 286.000 | sparse: 0.023 | tacc: 0.508 | oacc: 0.099
layer:     0 | step:  1880 | loss: 283.414 | sparse: 0.023 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  1881 | loss: 285.290 | sparse: 0.024 | tacc: 0.509 | oacc: 0.098
layer:     0 | step:  1882 | loss: 285.376 | sparse: 0.023 | tacc: 0.506 | oacc: 0.098
layer:     0 | step:  1883 | loss: 286.278 | sparse: 0.024 | tacc: 0.507 | oacc: 0.098
layer:     0 | step:  1884 | loss: 285.433 | sparse: 0.021 | tacc: 0.505 | oacc: 0.097
layer:     0 | step:  1885 | loss: 284.983 | sparse: 0.021 | tacc: 0.507 | oacc: 0.097
layer:     0 | step:  1886 | loss: 284.957 | sparse: 0.024 | tacc: 0.507 | oacc: 0.097
layer:     0 | step:  1887 | loss: 284.429 | sparse: 0.021 | tacc: 0.510 | oacc: 0.100
layer:     0 | step:  1888 | loss: 284.892 | sparse: 0.021 | tacc: 0.506 | oacc: 0.099
layer:     0 | step:  1889 | loss: 284.131 | sparse: 0.023 | tacc: 0.508 | oacc: 0.099
layer:     0 | step:  1890 | loss: 284.700 | sparse: 0.023 | tacc: 0.508 | oacc: 0.098
layer:     0 | step:  1891 | loss: 285.043 | sparse: 0.024 | tacc: 0.506 | oacc: 0.097
layer:     0 | step:  1892 | loss: 283.253 | sparse: 0.022 | tacc: 0.509 | oacc: 0.097
layer:     0 | step:  1893 | loss: 283.681 | sparse: 0.022 | tacc: 0.508 | oacc: 0.098
layer:     0 | step:  1894 | loss: 285.852 | sparse: 0.022 | tacc: 0.506 | oacc: 0.097
layer:     0 | step:  1895 | loss: 285.513 | sparse: 0.025 | tacc: 0.508 | oacc: 0.097
layer:     0 | step:  1896 | loss: 289.045 | sparse: 0.023 | tacc: 0.501 | oacc: 0.094
layer:     0 | step:  1897 | loss: 284.304 | sparse: 0.023 | tacc: 0.506 | oacc: 0.097
layer:     0 | step:  1898 | loss: 284.909 | sparse: 0.022 | tacc: 0.511 | oacc: 0.100
layer:     0 | step:  1899 | loss: 284.050 | sparse: 0.023 | tacc: 0.510 | oacc: 0.098
layer:     0 | step:  1900 | loss: 284.789 | sparse: 0.024 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  1901 | loss: 284.392 | sparse: 0.022 | tacc: 0.512 | oacc: 0.100
layer:     0 | step:  1902 | loss: 284.721 | sparse: 0.025 | tacc: 0.508 | oacc: 0.098
layer:     0 | step:  1903 | loss: 284.384 | sparse: 0.024 | tacc: 0.506 | oacc: 0.097
layer:     0 | step:  1904 | loss: 284.150 | sparse: 0.023 | tacc: 0.508 | oacc: 0.097
layer:     0 | step:  1905 | loss: 284.721 | sparse: 0.023 | tacc: 0.509 | oacc: 0.098
layer:     0 | step:  1906 | loss: 284.032 | sparse: 0.023 | tacc: 0.509 | oacc: 0.097
layer:     0 | step:  1907 | loss: 284.032 | sparse: 0.024 | tacc: 0.507 | oacc: 0.097
layer:     0 | step:  1908 | loss: 284.363 | sparse: 0.024 | tacc: 0.508 | oacc: 0.097
layer:     0 | step:  1909 | loss: 284.230 | sparse: 0.024 | tacc: 0.508 | oacc: 0.098
layer:     0 | step:  1910 | loss: 283.925 | sparse: 0.023 | tacc: 0.510 | oacc: 0.098
layer:     0 | step:  1911 | loss: 290.109 | sparse: 0.025 | tacc: 0.505 | oacc: 0.097
layer:     0 | step:  1912 | loss: 284.501 | sparse: 0.022 | tacc: 0.512 | oacc: 0.099
layer:     0 | step:  1913 | loss: 284.083 | sparse: 0.023 | tacc: 0.510 | oacc: 0.098
layer:     0 | step:  1914 | loss: 283.279 | sparse: 0.024 | tacc: 0.512 | oacc: 0.098
layer:     0 | step:  1915 | loss: 284.960 | sparse: 0.025 | tacc: 0.509 | oacc: 0.098
layer:     0 | step:  1916 | loss: 283.446 | sparse: 0.023 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  1917 | loss: 284.047 | sparse: 0.024 | tacc: 0.508 | oacc: 0.097
layer:     0 | step:  1918 | loss: 284.191 | sparse: 0.024 | tacc: 0.509 | oacc: 0.097
layer:     0 | step:  1919 | loss: 284.515 | sparse: 0.024 | tacc: 0.508 | oacc: 0.098
100%|█████████████████████████████████████████████| 16/16 [01:15<00:00,  4.73s/it]
layer:     0 | step:  1920 | loss: 285.194 | sparse: 0.024 | tacc: 0.509 | oacc: 0.098
layer:     0 | step:  1921 | loss: 283.059 | sparse: 0.022 | tacc: 0.508 | oacc: 0.097
layer:     0 | step:  1922 | loss: 285.675 | sparse: 0.024 | tacc: 0.507 | oacc: 0.097
layer:     0 | step:  1923 | loss: 284.839 | sparse: 0.023 | tacc: 0.507 | oacc: 0.098
layer:     0 | step:  1924 | loss: 284.000 | sparse: 0.022 | tacc: 0.510 | oacc: 0.098
layer:     0 | step:  1925 | loss: 284.560 | sparse: 0.022 | tacc: 0.507 | oacc: 0.097
layer:     0 | step:  1926 | loss: 283.689 | sparse: 0.023 | tacc: 0.510 | oacc: 0.097
layer:     0 | step:  1927 | loss: 284.296 | sparse: 0.022 | tacc: 0.508 | oacc: 0.097
layer:     0 | step:  1928 | loss: 284.553 | sparse: 0.024 | tacc: 0.508 | oacc: 0.097
layer:     0 | step:  1929 | loss: 284.262 | sparse: 0.023 | tacc: 0.510 | oacc: 0.098
layer:     0 | step:  1930 | loss: 283.619 | sparse: 0.023 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  1931 | loss: 284.160 | sparse: 0.023 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  1932 | loss: 283.302 | sparse: 0.023 | tacc: 0.512 | oacc: 0.098
layer:     0 | step:  1933 | loss: 283.924 | sparse: 0.023 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  1934 | loss: 284.007 | sparse: 0.023 | tacc: 0.509 | oacc: 0.098
layer:     0 | step:  1935 | loss: 282.814 | sparse: 0.022 | tacc: 0.512 | oacc: 0.098
layer:     0 | step:  1936 | loss: 286.231 | sparse: 0.022 | tacc: 0.507 | oacc: 0.098
layer:     0 | step:  1937 | loss: 283.712 | sparse: 0.022 | tacc: 0.510 | oacc: 0.098
layer:     0 | step:  1938 | loss: 283.726 | sparse: 0.023 | tacc: 0.509 | oacc: 0.098
layer:     0 | step:  1939 | loss: 284.797 | sparse: 0.024 | tacc: 0.508 | oacc: 0.097
layer:     0 | step:  1940 | loss: 284.033 | sparse: 0.023 | tacc: 0.508 | oacc: 0.097
layer:     0 | step:  1941 | loss: 284.250 | sparse: 0.023 | tacc: 0.508 | oacc: 0.097
layer:     0 | step:  1942 | loss: 283.933 | sparse: 0.022 | tacc: 0.508 | oacc: 0.097
layer:     0 | step:  1943 | loss: 283.990 | sparse: 0.022 | tacc: 0.507 | oacc: 0.097
layer:     0 | step:  1944 | loss: 283.805 | sparse: 0.024 | tacc: 0.508 | oacc: 0.097
layer:     0 | step:  1945 | loss: 283.853 | sparse: 0.023 | tacc: 0.509 | oacc: 0.098
layer:     0 | step:  1946 | loss: 283.896 | sparse: 0.024 | tacc: 0.510 | oacc: 0.098
layer:     0 | step:  1947 | loss: 285.046 | sparse: 0.024 | tacc: 0.508 | oacc: 0.098
layer:     0 | step:  1948 | loss: 283.812 | sparse: 0.023 | tacc: 0.509 | oacc: 0.097
layer:     0 | step:  1949 | loss: 282.934 | sparse: 0.024 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  1950 | loss: 283.040 | sparse: 0.022 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  1951 | loss: 283.872 | sparse: 0.024 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  1952 | loss: 283.248 | sparse: 0.023 | tacc: 0.512 | oacc: 0.098
layer:     0 | step:  1953 | loss: 284.027 | sparse: 0.022 | tacc: 0.510 | oacc: 0.099
layer:     0 | step:  1954 | loss: 283.295 | sparse: 0.025 | tacc: 0.509 | oacc: 0.098
layer:     0 | step:  1955 | loss: 283.038 | sparse: 0.023 | tacc: 0.509 | oacc: 0.096
layer:     0 | step:  1956 | loss: 283.365 | sparse: 0.025 | tacc: 0.512 | oacc: 0.097
layer:     0 | step:  1957 | loss: 283.449 | sparse: 0.023 | tacc: 0.509 | oacc: 0.097
layer:     0 | step:  1958 | loss: 283.647 | sparse: 0.022 | tacc: 0.511 | oacc: 0.097
layer:     0 | step:  1959 | loss: 283.774 | sparse: 0.024 | tacc: 0.508 | oacc: 0.097
layer:     0 | step:  1960 | loss: 282.765 | sparse: 0.023 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  1961 | loss: 282.747 | sparse: 0.022 | tacc: 0.514 | oacc: 0.099
layer:     0 | step:  1962 | loss: 283.593 | sparse: 0.023 | tacc: 0.508 | oacc: 0.097
layer:     0 | step:  1963 | loss: 283.842 | sparse: 0.023 | tacc: 0.510 | oacc: 0.098
layer:     0 | step:  1964 | loss: 282.980 | sparse: 0.024 | tacc: 0.512 | oacc: 0.097
layer:     0 | step:  1965 | loss: 282.640 | sparse: 0.024 | tacc: 0.509 | oacc: 0.097
layer:     0 | step:  1966 | loss: 285.127 | sparse: 0.023 | tacc: 0.510 | oacc: 0.098
layer:     0 | step:  1967 | loss: 282.443 | sparse: 0.022 | tacc: 0.510 | oacc: 0.097
layer:     0 | step:  1968 | loss: 290.182 | sparse: 0.026 | tacc: 0.502 | oacc: 0.096
layer:     0 | step:  1969 | loss: 282.088 | sparse: 0.021 | tacc: 0.512 | oacc: 0.098
layer:     0 | step:  1970 | loss: 283.427 | sparse: 0.024 | tacc: 0.510 | oacc: 0.097
layer:     0 | step:  1971 | loss: 282.821 | sparse: 0.024 | tacc: 0.513 | oacc: 0.098
layer:     0 | step:  1972 | loss: 283.135 | sparse: 0.024 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  1973 | loss: 286.511 | sparse: 0.026 | tacc: 0.507 | oacc: 0.097
layer:     0 | step:  1974 | loss: 284.018 | sparse: 0.024 | tacc: 0.510 | oacc: 0.098
layer:     0 | step:  1975 | loss: 284.673 | sparse: 0.023 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  1976 | loss: 282.796 | sparse: 0.023 | tacc: 0.511 | oacc: 0.097
layer:     0 | step:  1977 | loss: 283.552 | sparse: 0.023 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  1978 | loss: 283.358 | sparse: 0.023 | tacc: 0.512 | oacc: 0.098
layer:     0 | step:  1979 | loss: 291.162 | sparse: 0.025 | tacc: 0.501 | oacc: 0.095
layer:     0 | step:  1980 | loss: 283.336 | sparse: 0.023 | tacc: 0.511 | oacc: 0.097
layer:     0 | step:  1981 | loss: 282.738 | sparse: 0.023 | tacc: 0.510 | oacc: 0.097
layer:     0 | step:  1982 | loss: 283.444 | sparse: 0.024 | tacc: 0.510 | oacc: 0.098
layer:     0 | step:  1983 | loss: 282.687 | sparse: 0.023 | tacc: 0.512 | oacc: 0.098
100%|█████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
layer:     0 | step:  1984 | loss: 282.354 | sparse: 0.023 | tacc: 0.512 | oacc: 0.097
layer:     0 | step:  1985 | loss: 282.130 | sparse: 0.022 | tacc: 0.514 | oacc: 0.099
layer:     0 | step:  1986 | loss: 281.379 | sparse: 0.023 | tacc: 0.512 | oacc: 0.098
layer:     0 | step:  1987 | loss: 282.889 | sparse: 0.024 | tacc: 0.509 | oacc: 0.097
layer:     0 | step:  1988 | loss: 283.175 | sparse: 0.023 | tacc: 0.507 | oacc: 0.096
layer:     0 | step:  1989 | loss: 283.163 | sparse: 0.023 | tacc: 0.509 | oacc: 0.097
layer:     0 | step:  1990 | loss: 283.621 | sparse: 0.025 | tacc: 0.509 | oacc: 0.096
layer:     0 | step:  1991 | loss: 282.703 | sparse: 0.021 | tacc: 0.508 | oacc: 0.097
layer:     0 | step:  1992 | loss: 285.125 | sparse: 0.024 | tacc: 0.512 | oacc: 0.098
layer:     0 | step:  1993 | loss: 282.847 | sparse: 0.024 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  1994 | loss: 282.871 | sparse: 0.024 | tacc: 0.515 | oacc: 0.099
layer:     0 | step:  1995 | loss: 283.901 | sparse: 0.024 | tacc: 0.512 | oacc: 0.098
layer:     0 | step:  1996 | loss: 282.112 | sparse: 0.023 | tacc: 0.512 | oacc: 0.098
layer:     0 | step:  1997 | loss: 282.736 | sparse: 0.024 | tacc: 0.512 | oacc: 0.098
layer:     0 | step:  1998 | loss: 281.631 | sparse: 0.023 | tacc: 0.510 | oacc: 0.097
layer:     0 | step:  1999 | loss: 282.757 | sparse: 0.024 | tacc: 0.509 | oacc: 0.097
layer:     0 | step:  2000 | loss: 282.514 | sparse: 0.022 | tacc: 0.509 | oacc: 0.097
layer:     0 | step:  2001 | loss: 281.780 | sparse: 0.024 | tacc: 0.512 | oacc: 0.097
layer:     0 | step:  2002 | loss: 282.276 | sparse: 0.023 | tacc: 0.511 | oacc: 0.097
layer:     0 | step:  2003 | loss: 283.075 | sparse: 0.023 | tacc: 0.511 | oacc: 0.097
layer:     0 | step:  2004 | loss: 282.660 | sparse: 0.022 | tacc: 0.510 | oacc: 0.097
layer:     0 | step:  2005 | loss: 282.756 | sparse: 0.023 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  2006 | loss: 282.225 | sparse: 0.023 | tacc: 0.513 | oacc: 0.097
layer:     0 | step:  2007 | loss: 281.854 | sparse: 0.021 | tacc: 0.513 | oacc: 0.098
layer:     0 | step:  2008 | loss: 290.197 | sparse: 0.025 | tacc: 0.502 | oacc: 0.095
layer:     0 | step:  2009 | loss: 282.470 | sparse: 0.023 | tacc: 0.511 | oacc: 0.098
layer:     0 | step:  2010 | loss: 281.903 | sparse: 0.022 | tacc: 0.514 | oacc: 0.098
layer:     0 | step:  2011 | loss: 284.107 | sparse: 0.024 | tacc: 0.514 | oacc: 0.098
layer:     0 | step:  2012 | loss: 289.681 | sparse: 0.026 | tacc: 0.503 | oacc: 0.095
layer:     0 | step:  2013 | loss: 282.362 | sparse: 0.023 | tacc: 0.512 | oacc: 0.097
layer:     0 | step:  2014 | loss: 286.585 | sparse: 0.024 | tacc: 0.507 | oacc: 0.095
layer:     0 | step:  2015 | loss: 289.937 | sparse: 0.023 | tacc: 0.499 | oacc: 0.093
layer:     0 | step:  2016 | loss: 282.491 | sparse: 0.023 | tacc: 0.513 | oacc: 0.098
layer:     0 | step:  2017 | loss: 282.181 | sparse: 0.024 | tacc: 0.516 | oacc: 0.099
layer:     0 | step:  2018 | loss: 282.863 | sparse: 0.023 | tacc: 0.514 | oacc: 0.098
layer:     0 | step:  2019 | loss: 283.441 | sparse: 0.024 | tacc: 0.513 | oacc: 0.098
layer:     0 | step:  2020 | loss: 285.004 | sparse: 0.023 | tacc: 0.509 | oacc: 0.097
layer:     0 | step:  2021 | loss: 282.161 | sparse: 0.023 | tacc: 0.513 | oacc: 0.098
layer:     0 | step:  2022 | loss: 282.687 | sparse: 0.024 | tacc: 0.512 | oacc: 0.097
layer:     0 | step:  2023 | loss: 282.162 | sparse: 0.022 | tacc: 0.513 | oacc: 0.097
layer:     0 | step:  2024 | loss: 281.286 | sparse: 0.023 | tacc: 0.513 | oacc: 0.097
layer:     0 | step:  2025 | loss: 282.747 | sparse: 0.023 | tacc: 0.511 | oacc: 0.097
layer:     0 | step:  2026 | loss: 282.779 | sparse: 0.023 | tacc: 0.510 | oacc: 0.098
layer:     0 | step:  2027 | loss: 281.209 | sparse: 0.022 | tacc: 0.510 | oacc: 0.097
layer:     0 | step:  2028 | loss: 281.311 | sparse: 0.023 | tacc: 0.512 | oacc: 0.097
layer:     0 | step:  2029 | loss: 282.031 | sparse: 0.023 | tacc: 0.511 | oacc: 0.096
layer:     0 | step:  2030 | loss: 280.847 | sparse: 0.024 | tacc: 0.511 | oacc: 0.096
layer:     0 | step:  2031 | loss: 282.230 | sparse: 0.024 | tacc: 0.511 | oacc: 0.097
layer:     0 | step:  2032 | loss: 280.604 | sparse: 0.025 | tacc: 0.512 | oacc: 0.096
layer:     0 | step:  2033 | loss: 281.894 | sparse: 0.023 | tacc: 0.509 | oacc: 0.097
layer:     0 | step:  2034 | loss: 281.871 | sparse: 0.024 | tacc: 0.513 | oacc: 0.098
layer:     0 | step:  2035 | loss: 282.127 | sparse: 0.024 | tacc: 0.514 | oacc: 0.098
layer:     0 | step:  2036 | loss: 282.326 | sparse: 0.022 | tacc: 0.514 | oacc: 0.097
layer:     0 | step:  2037 | loss: 281.482 | sparse: 0.022 | tacc: 0.511 | oacc: 0.097
layer:     0 | step:  2038 | loss: 282.067 | sparse: 0.025 | tacc: 0.512 | oacc: 0.097
layer:     0 | step:  2039 | loss: 282.392 | sparse: 0.023 | tacc: 0.511 | oacc: 0.097
layer:     0 | step:  2040 | loss: 291.980 | sparse: 0.026 | tacc: 0.502 | oacc: 0.096
layer:     0 | step:  2041 | loss: 287.136 | sparse: 0.024 | tacc: 0.511 | oacc: 0.097
layer:     0 | step:  2042 | loss: 282.717 | sparse: 0.023 | tacc: 0.512 | oacc: 0.098
layer:     0 | step:  2043 | loss: 281.642 | sparse: 0.024 | tacc: 0.514 | oacc: 0.098
layer:     0 | step:  2044 | loss: 282.276 | sparse: 0.024 | tacc: 0.514 | oacc: 0.098
layer:     0 | step:  2045 | loss: 281.544 | sparse: 0.022 | tacc: 0.514 | oacc: 0.098
layer:     0 | step:  2046 | loss: 282.382 | sparse: 0.023 | tacc: 0.514 | oacc: 0.098
layer:     0 | step:  2047 | loss: 282.108 | sparse: 0.022 | tacc: 0.512 | oacc: 0.097
100%|█████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:  2048 | loss: 280.606 | sparse: 0.023 | tacc: 0.513 | oacc: 0.097
layer:     0 | step:  2049 | loss: 282.054 | sparse: 0.023 | tacc: 0.509 | oacc: 0.097
layer:     0 | step:  2050 | loss: 282.263 | sparse: 0.024 | tacc: 0.512 | oacc: 0.098
layer:     0 | step:  2051 | loss: 281.560 | sparse: 0.023 | tacc: 0.511 | oacc: 0.097
layer:     0 | step:  2052 | loss: 282.242 | sparse: 0.023 | tacc: 0.509 | oacc: 0.097
layer:     0 | step:  2053 | loss: 282.544 | sparse: 0.023 | tacc: 0.513 | oacc: 0.097
layer:     0 | step:  2054 | loss: 281.562 | sparse: 0.022 | tacc: 0.512 | oacc: 0.097
layer:     0 | step:  2055 | loss: 281.470 | sparse: 0.025 | tacc: 0.513 | oacc: 0.097
layer:     0 | step:  2056 | loss: 281.169 | sparse: 0.025 | tacc: 0.515 | oacc: 0.098
layer:     0 | step:  2057 | loss: 280.549 | sparse: 0.023 | tacc: 0.515 | oacc: 0.098
layer:     0 | step:  2058 | loss: 281.022 | sparse: 0.024 | tacc: 0.514 | oacc: 0.098
layer:     0 | step:  2059 | loss: 281.151 | sparse: 0.023 | tacc: 0.514 | oacc: 0.098
layer:     0 | step:  2060 | loss: 280.225 | sparse: 0.022 | tacc: 0.513 | oacc: 0.097
layer:     0 | step:  2061 | loss: 281.408 | sparse: 0.022 | tacc: 0.510 | oacc: 0.097
layer:     0 | step:  2062 | loss: 281.250 | sparse: 0.022 | tacc: 0.513 | oacc: 0.097
layer:     0 | step:  2063 | loss: 295.862 | sparse: 0.026 | tacc: 0.490 | oacc: 0.092
layer:     0 | step:  2064 | loss: 281.502 | sparse: 0.024 | tacc: 0.512 | oacc: 0.097
layer:     0 | step:  2065 | loss: 278.783 | sparse: 0.022 | tacc: 0.516 | oacc: 0.098
layer:     0 | step:  2066 | loss: 281.269 | sparse: 0.023 | tacc: 0.512 | oacc: 0.098
layer:     0 | step:  2067 | loss: 280.766 | sparse: 0.023 | tacc: 0.513 | oacc: 0.097
layer:     0 | step:  2068 | loss: 281.208 | sparse: 0.023 | tacc: 0.512 | oacc: 0.097
layer:     0 | step:  2069 | loss: 280.803 | sparse: 0.023 | tacc: 0.512 | oacc: 0.097
layer:     0 | step:  2070 | loss: 280.789 | sparse: 0.023 | tacc: 0.513 | oacc: 0.097
layer:     0 | step:  2071 | loss: 280.725 | sparse: 0.021 | tacc: 0.514 | oacc: 0.098
layer:     0 | step:  2072 | loss: 286.860 | sparse: 0.025 | tacc: 0.505 | oacc: 0.095
layer:     0 | step:  2073 | loss: 280.884 | sparse: 0.024 | tacc: 0.513 | oacc: 0.097
layer:     0 | step:  2074 | loss: 280.452 | sparse: 0.023 | tacc: 0.514 | oacc: 0.098
layer:     0 | step:  2075 | loss: 281.396 | sparse: 0.024 | tacc: 0.511 | oacc: 0.097
layer:     0 | step:  2076 | loss: 286.009 | sparse: 0.026 | tacc: 0.509 | oacc: 0.095
layer:     0 | step:  2077 | loss: 282.705 | sparse: 0.024 | tacc: 0.515 | oacc: 0.098
layer:     0 | step:  2078 | loss: 281.440 | sparse: 0.024 | tacc: 0.512 | oacc: 0.097
layer:     0 | step:  2079 | loss: 280.806 | sparse: 0.022 | tacc: 0.515 | oacc: 0.098
layer:     0 | step:  2080 | loss: 281.560 | sparse: 0.024 | tacc: 0.513 | oacc: 0.097
layer:     0 | step:  2081 | loss: 281.000 | sparse: 0.023 | tacc: 0.514 | oacc: 0.097
layer:     0 | step:  2082 | loss: 280.949 | sparse: 0.023 | tacc: 0.514 | oacc: 0.097
layer:     0 | step:  2083 | loss: 281.248 | sparse: 0.023 | tacc: 0.515 | oacc: 0.097
layer:     0 | step:  2084 | loss: 280.717 | sparse: 0.022 | tacc: 0.514 | oacc: 0.097
layer:     0 | step:  2085 | loss: 280.688 | sparse: 0.023 | tacc: 0.513 | oacc: 0.097
layer:     0 | step:  2086 | loss: 280.969 | sparse: 0.022 | tacc: 0.514 | oacc: 0.098
layer:     0 | step:  2087 | loss: 281.914 | sparse: 0.023 | tacc: 0.513 | oacc: 0.098
layer:     0 | step:  2088 | loss: 280.744 | sparse: 0.024 | tacc: 0.511 | oacc: 0.097
layer:     0 | step:  2089 | loss: 280.077 | sparse: 0.023 | tacc: 0.513 | oacc: 0.097
layer:     0 | step:  2090 | loss: 280.646 | sparse: 0.022 | tacc: 0.512 | oacc: 0.096
layer:     0 | step:  2091 | loss: 283.561 | sparse: 0.024 | tacc: 0.510 | oacc: 0.096
layer:     0 | step:  2092 | loss: 279.692 | sparse: 0.023 | tacc: 0.511 | oacc: 0.096
layer:     0 | step:  2093 | loss: 280.807 | sparse: 0.024 | tacc: 0.512 | oacc: 0.097
layer:     0 | step:  2094 | loss: 287.410 | sparse: 0.025 | tacc: 0.504 | oacc: 0.094
layer:     0 | step:  2095 | loss: 282.624 | sparse: 0.023 | tacc: 0.513 | oacc: 0.098
layer:     0 | step:  2096 | loss: 288.602 | sparse: 0.025 | tacc: 0.503 | oacc: 0.094
